order_id,customer_id,order_date,payment_method,total_amount
416925,22597,2025-01-18,Credit Card,596.62
793299,41452,2025-01-11,Cash,601.1
146642,77055,2025-01-06,Cash,324.3
955217,21151,2025-01-07,Digital Wallet,292.39
101101,71624,2025-01-16,Cash,41.88
972593,26070,2025-01-06,Cash,753.58
693435,93890,2025-01-18,Digital Wallet,87.04
768736,85893,2025-01-01,Credit Card,26.14
891739,98436,2025-01-04,Cash,2702.29
388605,60533,2025-01-03,Digital Wallet,6778.76
630796,65084,2025-01-18,Cash,1110.13
928581,95531,2025-01-08,Cash,1116.59
700243,42104,2025-01-03,Credit Card,1027.9
836473,76363,2025-01-05,Credit Card,2180.54
87654,60647,2025-01-02,Credit Card,101.9
242205,71215,2025-01-04,Cash,1110.65
78294,61880,2025-01-01,Cash,36.12
337491,39039,2025-01-14,Cash,69.76
784060,17411,2025-01-12,Credit Card,236.84
822576,28755,2025-01-18,Cash,2844.35
253864,13782,2025-01-15,Credit Card,209.28
307702,2640,2025-01-08,Cash,312.46
460177,41669,2025-01-17,Credit Card,522.2
194885,71624,2025-01-13,Cash,363.64
969050,67414,2025-01-09,Digital Wallet,1410.72
529406,45386,2025-01-17,Cash,100.74
304554,33164,2025-01-17,Cash,7253.75
24487,91901,2025-01-14,Cash,2311.74
907350,87241,2025-01-13,Cash,1740.45
145681,33164,2025-01-14,Cash,4644.19
119777,19894,2025-01-16,Credit Card,442.06
491637,50531,2025-01-12,Cash,295.79
746787,15232,2025-01-04,Digital Wallet,20.9
201545,85572,2025-01-09,Credit Card,3056.12
330885,77055,2025-01-10,Digital Wallet,224.62
335399,749,2025-01-16,Digital Wallet,1765.91
504094,46382,2025-01-13,Credit Card,4880.13
554295,44699,2025-01-07,Credit Card,3143.5
700492,80139,2025-01-08,Credit Card,3984.99
469905,73479,2025-01-08,Digital Wallet,1030.28
681894,41669,2025-01-09,Credit Card,1321.83
255328,7215,2025-01-03,Cash,223.1
96790,91901,2025-01-03,Cash,129.14
876758,51879,2025-01-10,Cash,1970.47
217741,9692,2025-01-10,Cash,194.2
558622,60562,2025-01-14,Credit Card,941.04
748996,87200,2025-01-06,Cash,159.32
975945,77055,2025-01-14,Cash,383.44
719575,74874,2025-01-18,Credit Card,4551.67
353677,87200,2025-01-16,Credit Card,21.93
797347,35143,2025-01-11,Cash,988.39
764486,2640,2025-01-02,Cash,90.22
763825,19411,2025-01-03,Credit Card,105.73
797852,30309,2025-01-06,Digital Wallet,2376.22
97230,70369,2025-01-07,Cash,279.11
853750,89420,2025-01-08,Cash,4005.45
322232,33164,2025-01-01,Credit Card,777.21
406254,4998,2025-01-15,Cash,1123.5
717738,23666,2025-01-17,Digital Wallet,522.74
433481,88824,2025-01-12,Credit Card,46.44
620175,29968,2025-01-02,Cash,44.53
806193,4842,2025-01-06,Cash,1762.62
875436,8831,2025-01-05,Cash,221.16
171542,6437,2025-01-05,Cash,71.65
957148,50708,2025-01-16,Cash,5765.04
941870,74874,2025-01-18,Digital Wallet,37.6
684169,88374,2025-01-16,Digital Wallet,69.8
249021,87200,2025-01-09,Credit Card,207.51
758245,82911,2025-01-13,Digital Wallet,2351.78
662351,4842,2025-01-03,Credit Card,946.3
436776,64995,2025-01-14,Cash,122.16
940317,89420,2025-01-07,Cash,520.91
725329,93890,2025-01-14,Cash,3634.86
213693,22597,2025-01-11,Digital Wallet,58.08
315636,33221,2025-01-18,Digital Wallet,44.48
787211,84575,2025-01-04,Cash,567.47
223583,27209,2025-01-16,Digital Wallet,1713.83
717371,25835,2025-01-15,Cash,1594.27
428094,85893,2025-01-12,Cash,40.48
882300,426,2025-01-03,Cash,821.86
715625,66677,2025-01-08,Credit Card,509.05
601163,33134,2025-01-18,Credit Card,1368.13
82657,50973,2025-01-16,Credit Card,556.85
76940,76065,2025-01-07,Credit Card,2326.17
875813,77734,2025-01-05,Digital Wallet,126.85
823858,45386,2025-01-11,Cash,834.49
927559,98157,2025-01-01,Cash,402.39
872038,89745,2025-01-16,Digital Wallet,8852.71
41326,21151,2025-01-11,Cash,1016.2
77449,89745,2025-01-10,Cash,1720.6
517444,23133,2025-01-09,Cash,2508.46
377385,47258,2025-01-04,Cash,15.76
243965,71215,2025-01-15,Digital Wallet,364.9
851281,36340,2025-01-08,Credit Card,1699.43
401586,18787,2025-01-06,Digital Wallet,54.0
984110,55902,2025-01-17,Cash,41.85
154344,42104,2025-01-16,Credit Card,177.13
880682,4842,2025-01-01,Credit Card,38.4
475806,94064,2025-01-06,Credit Card,34.92
354828,426,2025-01-14,Credit Card,60.9
682313,63117,2025-01-01,Credit Card,983.34
246058,77734,2025-01-06,Credit Card,344.63
774259,41909,2025-01-11,Cash,65.16
703784,17094,2025-01-01,Credit Card,157.05
578133,84575,2025-01-15,Digital Wallet,264.7
349910,55396,2025-01-06,Digital Wallet,609.85
481064,61703,2025-01-11,Digital Wallet,1039.84
894093,41669,2025-01-01,Credit Card,1593.17
645297,47602,2025-01-08,Cash,2177.06
933892,26070,2025-01-18,Cash,2840.22
202124,26070,2025-01-14,Cash,41.88
549839,75787,2025-01-06,Cash,576.21
676203,25835,2025-01-11,Credit Card,908.82
2979,2543,2025-01-02,Credit Card,192.38
135554,21989,2025-01-18,Digital Wallet,460.2
416181,19894,2025-01-07,Cash,666.72
958441,63117,2025-01-18,Digital Wallet,1499.13
973134,78893,2025-01-03,Credit Card,10.4
863090,60533,2025-01-08,Digital Wallet,366.78
820735,93384,2025-01-05,Digital Wallet,1989.07
14342,26070,2025-01-06,Credit Card,36.12
132106,49124,2025-01-17,Cash,335.32
744563,37346,2025-01-07,Credit Card,2690.53
337106,19411,2025-01-02,Digital Wallet,1837.49
301438,95534,2025-01-16,Cash,1400.56
150252,54174,2025-01-14,Cash,280.59
299211,80139,2025-01-17,Cash,898.49
818203,50708,2025-01-01,Cash,9604.11
115885,749,2025-01-06,Credit Card,423.95
212174,53769,2025-01-08,Cash,2947.0
652854,59937,2025-01-02,Cash,399.57
419109,17094,2025-01-17,Digital Wallet,395.96
795866,13510,2025-01-14,Digital Wallet,1902.26
853645,45052,2025-01-10,Cash,710.1
959973,87797,2025-01-07,Credit Card,29.55
715120,91174,2025-01-09,Digital Wallet,797.09
313551,13880,2025-01-05,Cash,4383.4
507,31351,2025-01-08,Credit Card,1244.16
820963,56369,2025-01-07,Digital Wallet,1705.0
434668,55919,2025-01-08,Credit Card,235.14
153512,4187,2025-01-12,Cash,96.29
486135,87232,2025-01-18,Credit Card,1240.64
137825,61703,2025-01-09,Credit Card,156.72
86076,33164,2025-01-15,Cash,1576.83
547108,49394,2025-01-03,Credit Card,613.13
593358,88571,2025-01-05,Digital Wallet,153.82
988355,80139,2025-01-09,Credit Card,888.37
36206,89632,2025-01-10,Digital Wallet,1886.38
584645,47776,2025-01-11,Digital Wallet,322.34
317604,13510,2025-01-15,Digital Wallet,3267.58
708930,21989,2025-01-02,Credit Card,140.49
69731,36340,2025-01-09,Credit Card,3170.97
171953,23133,2025-01-09,Credit Card,1538.62
671078,64039,2025-01-18,Cash,602.68
97001,72805,2025-01-06,Digital Wallet,261.68
740951,47258,2025-01-07,Credit Card,396.22
253712,56369,2025-01-03,Credit Card,1748.04
883843,73479,2025-01-01,Cash,1047.21
357660,9692,2025-01-18,Cash,2072.1
939820,71215,2025-01-12,Cash,26.53
912674,67948,2025-01-16,Credit Card,139.94
584541,27113,2025-01-10,Cash,1005.05
514928,31772,2025-01-06,Digital Wallet,188.4
738447,49348,2025-01-08,Digital Wallet,1387.94
708489,64995,2025-01-02,Digital Wallet,127.19
580859,56369,2025-01-04,Credit Card,371.76
108002,14909,2025-01-11,Cash,860.76
639989,47258,2025-01-02,Digital Wallet,1351.08
602059,13880,2025-01-16,Digital Wallet,43.86
829172,95534,2025-01-10,Credit Card,6044.97
841162,45052,2025-01-07,Cash,803.98
142935,77055,2025-01-02,Cash,708.85
776193,89420,2025-01-15,Digital Wallet,321.06
671966,15892,2025-01-01,Credit Card,2169.09
535136,46382,2025-01-03,Cash,158.22
941430,71215,2025-01-11,Digital Wallet,2006.9
241912,42924,2025-01-18,Cash,199.13
589908,46382,2025-01-04,Digital Wallet,443.93
648212,49348,2025-01-16,Digital Wallet,669.51
675454,85572,2025-01-17,Credit Card,2288.21
580044,91666,2025-01-01,Digital Wallet,876.57
956594,49723,2025-01-15,Digital Wallet,393.02
577000,44438,2025-01-09,Cash,295.03
608800,50708,2025-01-04,Digital Wallet,297.15
313042,23666,2025-01-02,Credit Card,268.64
253581,10503,2025-01-01,Credit Card,176.43
22125,49241,2025-01-05,Cash,534.02
426052,60562,2025-01-01,Cash,115.58
749972,55902,2025-01-15,Digital Wallet,3387.96
44520,89745,2025-01-17,Credit Card,968.34
236370,6437,2025-01-12,Credit Card,513.52
889914,62347,2025-01-04,Digital Wallet,749.28
556511,13510,2025-01-03,Credit Card,946.4
341964,30309,2025-01-14,Cash,1411.12
319054,26572,2025-01-10,Digital Wallet,1311.96
752353,98157,2025-01-16,Digital Wallet,726.39
964529,17094,2025-01-07,Cash,1207.27
629220,24926,2025-01-16,Digital Wallet,1859.1
793471,65690,2025-01-01,Credit Card,2387.93
299805,45386,2025-01-04,Credit Card,202.6
312194,36340,2025-01-14,Credit Card,262.65
600669,91666,2025-01-04,Credit Card,358.48
75835,52939,2025-01-15,Digital Wallet,7925.63
320637,42104,2025-01-05,Cash,531.3
246900,22597,2025-01-14,Cash,109.8
534143,749,2025-01-02,Cash,1016.09
502158,1940,2025-01-12,Credit Card,249.38
648498,73973,2025-01-06,Credit Card,47.14
699884,4187,2025-01-09,Cash,456.8
356092,31351,2025-01-18,Credit Card,32.08
879686,35143,2025-01-16,Credit Card,263.64
832787,426,2025-01-11,Digital Wallet,2051.25
500585,31772,2025-01-15,Digital Wallet,4548.76
117225,71624,2025-01-16,Cash,1723.86
66435,24926,2025-01-07,Digital Wallet,1022.14
991222,76809,2025-01-15,Cash,338.64
849914,60533,2025-01-11,Digital Wallet,871.19
563482,72627,2025-01-16,Digital Wallet,341.92
531303,19036,2025-01-15,Digital Wallet,236.45
342891,33221,2025-01-03,Cash,51.63
178223,8490,2025-01-01,Cash,309.48
466674,39039,2025-01-14,Cash,154.16
626633,55396,2025-01-18,Digital Wallet,779.06
303309,26835,2025-01-04,Digital Wallet,606.42
485498,47602,2025-01-07,Credit Card,87.22
