Product_ID,Product_Name,Category,Demand,Inventory,Supplier_ID,Supplier_Name,Supplier_Cost,Lead_Time,Holding_Cost,Order_Cost,Date
P956,Laptop,Electronics,354,22,S001,GlobalTech Supplies,500,7,10,100,2024-03-19
P342,Smartphone,Electronics,352,38,S002,ElectroWorld Distributors,300,3,8,100,2024-07-25
P880,Tablet,Electronics,226,38,S002,ElectroWorld Distributors,200,14,5,100,2024-03-05
P358,Smartphone,Electronics,104,97,S003,GadgetHub Inc.,300,13,8,100,2024-12-17
P965,Smartphone,Electronics,187,76,S001,GlobalTech Supplies,300,13,8,100,2024-03-19
P038,Laptop,Electronics,493,82,S003,GadgetHub Inc.,500,6,10,100,2024-09-15
P908,Smartphone,Electronics,136,43,S001,GlobalTech Supplies,300,13,8,100,2024-05-26
P182,Laptop,Electronics,70,47,S001,GlobalTech Supplies,500,7,10,100,2025-01-29
P501,Smartphone,Electronics,488,42,S002,ElectroWorld Distributors,300,7,8,100,2024-06-03
P213,Laptop,Electronics,449,75,S003,GadgetHub Inc.,500,9,10,100,2024-07-31
P599,Smartphone,Electronics,413,82,S001,GlobalTech Supplies,300,11,8,100,2024-05-25
P718,Tablet,Electronics,295,44,S002,ElectroWorld Distributors,200,7,5,100,2024-02-01
P553,Smartphone,Electronics,466,30,S002,ElectroWorld Distributors,300,3,8,100,2024-11-05
P460,Tablet,Electronics,466,88,S001,GlobalTech Supplies,200,6,5,100,2024-09-02
P068,Laptop,Electronics,171,83,S003,GadgetHub Inc.,500,7,10,100,2024-02-15
P316,Tablet,Electronics,162,18,S003,GadgetHub Inc.,200,6,5,100,2024-04-02
P231,Smartphone,Electronics,148,26,S001,GlobalTech Supplies,300,6,8,100,2025-01-11
P778,Laptop,Electronics,314,93,S002,ElectroWorld Distributors,500,7,10,100,2024-09-30
P782,Smartphone,Electronics,481,47,S003,GadgetHub Inc.,300,5,8,100,2024-07-01
P433,Smartphone,Electronics,321,59,S003,GadgetHub Inc.,300,3,8,100,2024-06-30
P961,Smartphone,Electronics,431,52,S001,GlobalTech Supplies,300,10,8,100,2024-06-06
P667,Tablet,Electronics,271,66,S001,GlobalTech Supplies,200,12,5,100,2024-12-29
P324,Smartphone,Electronics,354,58,S001,GlobalTech Supplies,300,3,8,100,2024-05-19
P804,Laptop,Electronics,215,11,S001,GlobalTech Supplies,500,6,10,100,2024-06-18
P419,Tablet,Electronics,67,98,S003,GadgetHub Inc.,200,6,5,100,2024-02-09
P306,Tablet,Electronics,329,18,S002,ElectroWorld Distributors,200,5,5,100,2024-12-11
P906,Laptop,Electronics,497,57,S003,GadgetHub Inc.,500,10,10,100,2024-02-13
P786,Laptop,Electronics,73,79,S002,ElectroWorld Distributors,500,12,10,100,2024-10-23
P334,Smartphone,Electronics,137,75,S003,GadgetHub Inc.,300,5,8,100,2024-07-16
P869,Smartphone,Electronics,477,23,S003,GadgetHub Inc.,300,6,8,100,2024-09-06
P138,Tablet,Electronics,287,74,S002,ElectroWorld Distributors,200,14,5,100,2024-07-06
P552,Smartphone,Electronics,52,22,S003,GadgetHub Inc.,300,3,8,100,2024-02-28
P561,Smartphone,Electronics,371,37,S003,GadgetHub Inc.,300,13,8,100,2024-05-03
P533,Laptop,Electronics,105,80,S001,GlobalTech Supplies,500,3,10,100,2024-05-14
P586,Smartphone,Electronics,401,61,S001,GlobalTech Supplies,300,13,8,100,2024-04-10
P839,Laptop,Electronics,165,82,S002,ElectroWorld Distributors,500,3,10,100,2025-01-19
P516,Laptop,Electronics,346,92,S003,GadgetHub Inc.,500,4,10,100,2024-06-24
P153,Laptop,Electronics,275,91,S001,GlobalTech Supplies,500,14,10,100,2024-02-01
P007,Tablet,Electronics,467,79,S001,GlobalTech Supplies,200,4,5,100,2024-12-10
P600,Tablet,Electronics,327,53,S001,GlobalTech Supplies,200,7,5,100,2024-05-09
P805,Laptop,Electronics,204,49,S002,ElectroWorld Distributors,500,7,10,100,2024-04-27
P750,Tablet,Electronics,470,95,S001,GlobalTech Supplies,200,5,5,100,2024-03-12
P846,Tablet,Electronics,216,45,S001,GlobalTech Supplies,200,14,5,100,2024-06-07
P607,Tablet,Electronics,54,69,S003,GadgetHub Inc.,200,10,5,100,2024-04-07
P465,Laptop,Electronics,77,72,S003,GadgetHub Inc.,500,12,10,100,2024-06-24
P200,Smartphone,Electronics,500,90,S003,GadgetHub Inc.,300,13,8,100,2024-08-29
P717,Smartphone,Electronics,363,70,S003,GadgetHub Inc.,300,11,8,100,2024-04-09
P540,Laptop,Electronics,90,30,S003,GadgetHub Inc.,500,6,10,100,2024-07-04
P041,Laptop,Electronics,132,21,S003,GadgetHub Inc.,500,8,10,100,2024-09-06
P080,Tablet,Electronics,226,58,S003,GadgetHub Inc.,200,3,5,100,2024-06-07
P429,Tablet,Electronics,234,29,S003,GadgetHub Inc.,200,12,5,100,2024-09-06
P642,Tablet,Electronics,91,43,S003,GadgetHub Inc.,200,9,5,100,2024-05-24
P648,Laptop,Electronics,171,55,S002,ElectroWorld Distributors,500,13,10,100,2024-03-19
P193,Tablet,Electronics,298,100,S002,ElectroWorld Distributors,200,4,5,100,2024-08-27
P260,Laptop,Electronics,379,16,S001,GlobalTech Supplies,500,9,10,100,2024-08-18
P240,Tablet,Electronics,167,16,S003,GadgetHub Inc.,200,14,5,100,2024-08-16
P616,Tablet,Electronics,255,19,S002,ElectroWorld Distributors,200,5,5,100,2025-01-16
P264,Smartphone,Electronics,218,83,S003,GadgetHub Inc.,300,6,8,100,2025-01-05
P283,Smartphone,Electronics,145,93,S001,GlobalTech Supplies,300,5,8,100,2024-02-03
P562,Laptop,Electronics,405,19,S002,ElectroWorld Distributors,500,10,10,100,2024-07-30
P542,Smartphone,Electronics,462,48,S003,GadgetHub Inc.,300,12,8,100,2024-10-08
P407,Smartphone,Electronics,129,57,S002,ElectroWorld Distributors,300,11,8,100,2024-11-21
P258,Tablet,Electronics,396,60,S002,ElectroWorld Distributors,200,5,5,100,2024-04-15
P273,Tablet,Electronics,97,74,S001,GlobalTech Supplies,200,11,5,100,2024-08-14
P089,Tablet,Electronics,359,59,S003,GadgetHub Inc.,200,10,5,100,2025-01-24
P127,Laptop,Electronics,176,20,S002,ElectroWorld Distributors,500,9,10,100,2025-01-10
P187,Laptop,Electronics,469,11,S001,GlobalTech Supplies,500,3,10,100,2024-12-29
P301,Tablet,Electronics,306,90,S001,GlobalTech Supplies,200,7,5,100,2024-05-13
P255,Smartphone,Electronics,119,52,S002,ElectroWorld Distributors,300,11,8,100,2024-07-01
P643,Tablet,Electronics,271,78,S003,GadgetHub Inc.,200,6,5,100,2024-08-01
P261,Tablet,Electronics,275,48,S001,GlobalTech Supplies,200,4,5,100,2024-04-20
P591,Smartphone,Electronics,131,57,S003,GadgetHub Inc.,300,12,8,100,2025-01-17
P399,Smartphone,Electronics,116,87,S001,GlobalTech Supplies,300,4,8,100,2024-12-31
P957,Laptop,Electronics,237,88,S003,GadgetHub Inc.,500,7,10,100,2024-02-08
P772,Laptop,Electronics,246,84,S002,ElectroWorld Distributors,500,14,10,100,2024-02-13
P669,Tablet,Electronics,164,83,S002,ElectroWorld Distributors,200,11,5,100,2024-08-23
P249,Tablet,Electronics,469,91,S001,GlobalTech Supplies,200,12,5,100,2024-10-01
P910,Smartphone,Electronics,466,15,S002,ElectroWorld Distributors,300,4,8,100,2024-10-03
P713,Laptop,Electronics,221,51,S001,GlobalTech Supplies,500,3,10,100,2024-07-06
P411,Tablet,Electronics,131,82,S001,GlobalTech Supplies,200,14,5,100,2024-06-29
P823,Tablet,Electronics,159,72,S001,GlobalTech Supplies,200,8,5,100,2024-06-02
P637,Laptop,Electronics,453,49,S002,ElectroWorld Distributors,500,13,10,100,2024-08-18
P396,Smartphone,Electronics,90,100,S001,GlobalTech Supplies,300,14,8,100,2024-11-22
P894,Laptop,Electronics,392,72,S002,ElectroWorld Distributors,500,12,10,100,2024-03-28
