TransactionID,ProductID,CustomerID,Region,Date,Quantity,Price,Discount,Promotion
1,1007,2007,North America,2023-11-24,2,1335.66,0.0,20% Off
2,1020,2018,North America,2023-02-27,4,1005.81,0.1,None
3,1015,2027,North America,2023-01-13,1,441.69,0.0,10% Off
4,1011,2034,North America,2023-05-21,2,1924.28,0.2,20% Off
5,1008,2027,Africa,2023-05-06,4,1153.39,0.1,20% Off
6,1007,2017,North America,2023-04-25,1,635.41,0.1,Free Shipping
7,1019,2043,Africa,2023-03-13,3,1101.09,0.1,20% Off
8,1011,2044,Africa,2023-02-22,2,1423.32,0.2,None
9,1011,2024,North America,2023-12-13,4,337.23,0.1,10% Off
10,1004,2025,Asia,2023-10-07,1,694.47,0.0,20% Off
11,1008,2007,South America,2023-02-14,1,1652.54,0.0,None
12,1003,2006,Europe,2023-10-30,3,1027.4,0.0,20% Off
13,1002,2024,Africa,2023-08-05,4,1183.84,0.1,20% Off
14,1012,2033,South America,2023-01-17,3,979.07,0.0,20% Off
15,1006,2049,Asia,2023-01-16,3,279.02,0.1,20% Off
16,1002,2029,Europe,2023-02-17,4,498.35,0.0,20% Off
17,1001,2043,Europe,2023-04-22,4,1001.97,0.2,None
18,1012,2022,Africa,2023-04-30,4,576.53,0.2,10% Off
19,1012,2026,North America,2023-09-16,2,289.96,0.2,10% Off
20,1017,2028,Asia,2023-11-05,4,1718.57,0.2,10% Off
21,1010,2050,Africa,2023-01-14,1,1966.15,0.1,10% Off
22,1016,2021,Asia,2023-10-15,3,1627.66,0.0,None
23,1015,2049,North America,2023-04-12,2,1736.81,0.2,Free Shipping
24,1015,2007,North America,2023-11-29,4,635.56,0.1,Free Shipping
25,1019,2017,Africa,2023-12-26,2,1929.13,0.2,None
26,1012,2020,North America,2023-10-07,4,554.47,0.2,None
27,1020,2041,South America,2023-08-03,2,1912.57,0.1,20% Off
28,1003,2049,Europe,2023-04-23,3,1990.67,0.1,20% Off
29,1005,2020,Africa,2023-08-18,3,1481.1,0.0,20% Off
30,1019,2022,Asia,2023-10-29,1,1966.06,0.0,10% Off
31,1007,2028,South America,2023-05-23,1,1225.17,0.2,20% Off
32,1009,2040,Africa,2023-01-04,4,667.18,0.2,Free Shipping
33,1007,2049,North America,2023-03-23,3,986.59,0.0,10% Off
34,1018,2007,North America,2023-12-24,2,1268.41,0.0,20% Off
35,1004,2001,North America,2023-08-05,2,331.55,0.1,10% Off
36,1014,2032,North America,2023-06-24,2,1320.22,0.0,Free Shipping
37,1018,2013,Asia,2023-05-23,1,1966.12,0.0,20% Off
38,1009,2030,South America,2023-03-21,2,542.19,0.2,Free Shipping
39,1002,2023,Europe,2023-04-21,1,1626.67,0.0,Free Shipping
40,1020,2019,Asia,2023-06-22,1,1834.22,0.2,Free Shipping
41,1015,2032,Asia,2023-02-22,4,1898.66,0.0,20% Off
42,1007,2030,Europe,2023-02-17,2,1928.24,0.1,None
43,1012,2029,Europe,2023-07-14,2,1138.63,0.0,20% Off
44,1008,2049,North America,2023-02-19,3,1959.15,0.0,Free Shipping
45,1015,2045,Asia,2023-07-03,4,1563.16,0.0,20% Off
46,1003,2029,Africa,2023-06-26,3,491.01,0.2,Free Shipping
47,1014,2030,Europe,2023-11-06,4,1058.42,0.1,None
48,1017,2016,Europe,2023-05-16,2,1493.0,0.0,10% Off
49,1004,2040,South America,2023-01-23,1,645.21,0.2,None
50,1018,2019,Africa,2023-08-24,1,1353.11,0.1,None
51,1008,2018,Africa,2023-10-02,1,1399.88,0.2,10% Off
52,1004,2001,Europe,2023-03-05,1,492.86,0.2,20% Off
53,1002,2014,North America,2023-07-13,1,1217.15,0.1,10% Off
54,1006,2047,South America,2023-02-10,3,1588.93,0.0,20% Off
55,1010,2050,Africa,2023-10-10,4,1098.01,0.2,20% Off
56,1004,2002,Europe,2023-05-31,2,221.79,0.2,Free Shipping
57,1018,2028,Africa,2023-11-18,3,216.27,0.0,Free Shipping
58,1012,2049,South America,2023-11-13,4,842.65,0.0,10% Off
59,1002,2050,South America,2023-07-05,1,1867.15,0.1,None
60,1010,2030,Asia,2023-10-23,4,611.62,0.1,10% Off
61,1004,2038,Europe,2023-04-09,4,1341.85,0.1,20% Off
62,1014,2004,South America,2023-12-27,1,599.74,0.0,Free Shipping
63,1016,2001,Asia,2023-02-05,1,779.01,0.2,10% Off
64,1015,2008,Asia,2023-01-24,1,1726.48,0.2,10% Off
65,1008,2029,Africa,2023-12-05,2,1511.95,0.1,Free Shipping
66,1014,2039,Africa,2023-04-27,1,371.72,0.0,Free Shipping
67,1008,2003,Asia,2023-05-29,2,971.66,0.2,Free Shipping
68,1016,2032,Africa,2023-02-10,1,252.51,0.1,20% Off
69,1013,2010,South America,2023-04-30,2,1065.6,0.2,Free Shipping
70,1018,2010,North America,2023-02-21,4,1392.38,0.2,None
71,1015,2019,South America,2023-07-14,3,413.3,0.0,10% Off
72,1013,2046,Asia,2023-05-23,4,719.99,0.0,Free Shipping
73,1009,2034,Asia,2023-08-21,4,916.11,0.2,Free Shipping
74,1015,2033,South America,2023-11-22,1,1855.16,0.1,20% Off
75,1013,2023,Africa,2023-07-06,2,1987.86,0.0,20% Off
76,1001,2028,Africa,2023-03-25,3,280.84,0.2,10% Off
77,1007,2032,Asia,2023-07-09,1,1569.81,0.0,None
78,1009,2050,Europe,2023-07-01,1,869.1,0.0,10% Off
79,1001,2007,Africa,2023-04-18,1,906.42,0.0,Free Shipping
80,1012,2029,South America,2023-12-10,4,1557.68,0.2,None
81,1008,2008,Africa,2023-05-17,2,1853.17,0.1,None
82,1011,2001,South America,2023-12-26,2,1911.67,0.1,None
83,1019,2003,Asia,2023-12-16,3,1238.82,0.1,None
84,1017,2024,Africa,2023-11-28,2,842.82,0.0,10% Off
85,1008,2023,South America,2023-02-06,2,1617.59,0.2,20% Off
86,1003,2008,Asia,2023-11-08,1,651.8,0.0,20% Off
87,1003,2047,Europe,2023-11-22,1,1215.33,0.1,Free Shipping
88,1001,2037,South America,2023-03-29,4,845.44,0.1,20% Off
89,1005,2003,Europe,2023-10-01,1,1381.94,0.2,20% Off
90,1010,2033,Europe,2023-05-06,1,632.72,0.0,20% Off
91,1007,2028,North America,2023-03-25,1,544.87,0.1,20% Off
92,1009,2047,Africa,2023-08-25,1,1852.83,0.2,Free Shipping
93,1007,2008,South America,2023-07-14,4,383.25,0.0,10% Off
94,1009,2034,Europe,2023-05-19,1,1110.72,0.0,None
95,1008,2035,North America,2023-11-24,3,597.54,0.1,20% Off
96,1012,2032,Asia,2023-12-19,3,270.07,0.1,10% Off
97,1002,2024,South America,2023-10-13,3,264.83,0.0,20% Off
98,1001,2014,Europe,2023-04-23,3,515.4,0.0,20% Off
99,1016,2032,Africa,2023-12-17,1,1760.19,0.1,None
100,1005,2046,North America,2023-06-16,3,708.46,0.0,None
101,1003,2043,Europe,2023-01-29,1,1910.83,0.1,None
102,1012,2016,Africa,2023-04-28,4,1246.92,0.0,20% Off
103,1008,2004,Europe,2023-01-17,3,985.91,0.1,20% Off
104,1003,2037,South America,2023-06-11,2,1244.16,0.2,20% Off
105,1001,2021,South America,2023-07-25,3,1130.06,0.1,None
